Aatrox,the Darkin Blade,Fighter,6.302513859897578,7,true,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Aatrox_0.jpg
Ahri,the Nine-Tailed Fox,Mage,4.9370253505414,14,false,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Ahri_0.jpg
Akali,the Rogue Assassin,Assassin,4.15415889955381,14,true,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Akali_0.jpg
Akshan,the Rogue Sentinel,Marksman,1.466511390797206,1,false,https://images.contentstack.io/v3/assets/blt731acb42bb3d1659/blt58b3304a9d38b091/60f5d6e21929bc58854d00a6/072221_AkshanChampionTheme_Banner.jpg
Blitzcrank,the Great Steam Golem,Tank,6.973081651176679,12,false,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Blitzcrank_0.jpg
Alistar,the Minotaur,Tank,4.214497965098131,14,false,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Alistar_0.jpg
Amumu,the Sad Mummy,Tank,2.970390181800581,11,false,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Amumu_0.jpg
Anivia,the Cryophoenix,Mage,9.84380577239976,10,false,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Anivia_0.jpg
Annie,the Dark Child,Mage,6.263450073608535,13,false,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Annie_0.jpg
Aphelios,the Weapon of the Faithful,Marksman,9.055871788768904,2,false,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Aphelios_0.jpg
Ashe,the Frost Archer,Marksman,5.7427577902443305,13,true,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Ashe_0.jpg
Aurelion Sol,The Star Forger,Mage,4.0672881282835665,3,false,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/AurelionSol_0.jpg
Azir,the Emperor of the Sands,Mage,7.517653729513265,5,false,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Azir_0.jpg
Bard,the Wandering Caretaker,Support,7.770193245483151,4,false,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Bard_0.jpg
Brand,the Burning Vengeance,Mage,5.35927705244434,8,true,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Brand_0.jpg
Braum,the Heart of the Freljord,Support,2.379710178783384,7,false,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Braum_0.jpg
Caitlyn,the Sheriff of Piltover,Marksman,6.14115620539612,12,true,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Caitlyn_0.jpg
Camille,the Steel Shadow,Fighter,6.163046532709274,4,false,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Camille_0.jpg
Cassiopeia,the Serpent's Embrace,Mage,9.340344233800192,7,true,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Cassiopeia_0.jpg
Cho'Gath,the Terror of the Void,Tank,6.660526970629404,8,false,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Chogath_0.jpg
Corki,the Daring Bombardier,Marksman,4.336411673622465,10,true,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Corki_0.jpg
Darius,the Hand of Noxus,Fighter,1.8871559035542866,10,true,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Darius_0.jpg
Diana,Scorn of the Moon,Fighter,5.624419760349536,9,true,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Diana_0.jpg
Dr. Mundo,the Madman of Zaun,Fighter,6.71109324103465,10,true,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/DrMundo_0.jpg
Draven,the Glorious Executioner,Marksman,7.444378834473874,9,false,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Draven_0.jpg
Ekko,the Boy Who Shattered Time,Assassin,9.765232382248566,7,false,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Ekko_0.jpg
Elise,the Spider Queen,Mage,7.1532262904502435,6,false,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Elise_0.jpg
Evelynn,Agony's Embrace,Assassin,8.932032439241457,10,true,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Evelynn_0.jpg
Ezreal,the Prodigal Explorer,Marksman,6.008715990915685,15,false,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Ezreal_0.jpg
Fiddlesticks,the Ancient Fear,Mage,7.944416298261269,9,true,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Fiddlesticks_0.jpg
Fiora,the Grand Duelist,Fighter,1.6725716925300165,11,true,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Fiora_0.jpg
Fizz,the Tidal Trickster,Assassin,4.811357203143109,10,false,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Fizz_0.jpg
Galio,the Colossus,Tank,6.945370743595765,8,true,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Galio_0.jpg
Gangplank,the Saltwater Scourge,Fighter,7.357437835424728,10,true,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Gangplank_0.jpg
Garen,The Might of Demacia,Fighter,6.242236383031029,13,true,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Garen_0.jpg
Gnar,the Missing Link,Fighter,9.456885375699596,7,false,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Gnar_0.jpg
Gragas,the Rabble Rouser,Fighter,5.651977854830879,11,true,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Gragas_0.jpg
Graves,the Outlaw,Marksman,1.3671952216545795,11,true,https://images.contentstack.io/v3/assets/blt731acb42bb3d1659/blt5796e3d258e95471/5e83cb29cfad926479634951/Graves_00_Base-Cigar.jpg
Gwen,The Hallowed Seamstress,Fighter,4.15323124650606,1,false,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Gwen_0.jpg
Hecarim,the Shadow of War,Fighter,4.07094731781693,9,false,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Hecarim_0.jpg
Heimerdinger,the Revered Inventor,Mage,7.894251803846645,7,true,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Heimerdinger_0.jpg
Illaoi,the Kraken Priestess,Fighter,6.840833682786287,3,false,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Illaoi_0.jpg
